iso3,country,c_k,P_T_domestic,P_I_domestic,best_train_source,best_train_cost,best_inf_source,best_inf_cost,regime,regime_with_sovereignty
ITA,Italy,1.54798,1.54798,1.56717,IRN,1.40794,DZA,1.48148,full import,full domestic
JPN,Japan,1.55259,1.55259,1.56449,IRN,1.40794,JPN,1.56449,import training + build inference,import training + build inference
KAZ,Kazakhstan,1.46557,1.46557,1.46561,IRN,1.40794,KGZ,1.45704,full import,full domestic
KEN,Kenya,1.48785,1.48785,1.48792,IRN,1.40794,KEN,1.48792,import training + build inference,full domestic
KGZ,Kyrgyzstan,1.42847,1.42847,1.43419,IRN,1.40794,KGZ,1.43419,import training + build inference,full domestic
KOR,South Korea,1.52058,1.52058,1.52062,IRN,1.40794,KOR,1.52062,import training + build inference,full domestic
LTU,Lithuania,1.52311,1.52311,1.5284,IRN,1.40794,FIN,1.48631,full import,full domestic
LUX,Luxembourg,1.51713,1.51713,1.51718,IRN,1.40794,DZA,1.47951,full import,full domestic
LVA,Latvia,1.50316,1.50316,1.50319,IRN,1.40794,FIN,1.47619,full import,full domestic
MAR,Morocco,1.49669,1.49669,1.49674,IRN,1.40794,MAR,1.49674,import training + build inference,full domestic
MDA,Moldova,1.52206,1.52206,1.52211,IRN,1.40794,UKR,1.51956,full import,full domestic
MEX,Mexico,1.49687,1.49687,1.53684,IRN,1.40794,CAN,1.53515,full import,full domestic
MKD,North Macedonia,1.52511,1.52511,1.53121,IRN,1.40794,MKD,1.53121,import training + build inference,full domestic
MLT,Malta,1.50556,1.50556,1.5056,IRN,1.40794,MLT,1.5056,import training + build inference,full domestic
MNE,Montenegro,1.45474,1.45474,1.46056,IRN,1.40794,MNE,1.46056,import training + build inference,full domestic
MYS,Malaysia,1.50576,1.50576,1.50579,IRN,1.40794,MYS,1.50579,import training + build inference,full domestic
NGA,Nigeria,1.45294,1.45294,1.45309,IRN,1.40794,NGA,1.45309,import training + build inference,full domestic
NLD,Netherlands,1.51892,1.51892,1.52434,IRN,1.40794,XKX,1.49031,full import,full domestic
NOR,Norway,1.46503,1.46503,1.47089,IRN,1.40794,NOR,1.47089,import training + build inference,full domestic
NZL,New Zealand,1.49631,1.49631,1.50524,IRN,1.40794,NZL,1.50524,import training + build inference,full domestic
PAK,Pakistan,1.51533,1.51533,1.51537,IRN,1.40794,PAK,1.51537,import training + build inference,full domestic
PHL,Philippines,1.50732,1.50732,1.52235,IRN,1.40794,PHL,1.52235,import training + build inference,full domestic
POL,Poland,1.50255,1.50255,1.50588,IRN,1.40794,UKR,1.48682,full import,full domestic
PRT,Portugal,1.50405,1.50405,1.50412,IRN,1.40794,PRT,1.50412,import training + build inference,full domestic
ROU,Romania,1.53712,1.53712,1.53717,IRN,1.40794,XKX,1.50954,full import,full domestic
RUS,Russia,1.44426,1.44426,1.49349,IRN,1.40794,RUS,1.49349,import training + build inference,full domestic
SAU,Saudi Arabia,1.47018,1.47018,1.47023,IRN,1.40794,SAU,1.47023,import training + build inference,full domestic
SGP,Singapore,1.56559,1.56559,1.56564,IRN,1.40794,IDN,1.49194,full import,import training + build inference
SRB,Serbia,1.51323,1.51323,1.51328,IRN,1.40794,XKX,1.46084,full import,full domestic
SVK,Slovakia,1.54594,1.54594,1.54598,IRN,1.40794,XKX,1.47636,full import,full domestic
SVN,Slovenia,1.53372,1.53372,1.53377,IRN,1.40794,XKX,1.47001,full import,full domestic
SWE,Sweden,1.47517,1.47517,1.48,IRN,1.40794,SWE,1.48,import training + build inference,full domestic
THA,Thailand,1.50934,1.50934,1.50939,IRN,1.40794,THA,1.50939,import training + build inference,full domestic
TJK,Tajikistan,1.4544,1.4544,1.46022,IRN,1.40794,TKM,1.45629,full import,full domestic
TKM,Turkmenistan,1.41662,1.41662,1.42229,IRN,1.40794,TKM,1.42229,import training + build inference,full domestic
TUR,Turkey,1.48787,1.48787,1.49944,IRN,1.40794,TUR,1.49944,import training + build inference,full domestic
UKR,Ukraine,1.45795,1.45795,1.458,IRN,1.40794,UKR,1.458,import training + build inference,full domestic
USA,United States of America,1.48369,1.48369,1.53639,IRN,1.40794,CAN,1.50437,full import,full domestic
UZB,Uzbekistan,1.46737,1.46737,1.47324,IRN,1.40794,TKM,1.44495,full import,full domestic
VNM,Vietnam,1.46984,1.46984,1.49121,IRN,1.40794,VNM,1.49121,import training + build inference,full domestic
XKX,Kosovo,1.44686,1.44686,1.44689,IRN,1.40794,XKX,1.44689,import training + build inference,full domestic
ZAF,South Africa,1.44619,1.44619,1.4595,IRN,1.40794,ZAF,1.4595,import training + build inference,full domestic
